time,Unit_ID,latitude (deg),longitude (deg),Altitude,Bearing,Speed,temperature (degC),Battery Level,drift_x (m),drift_y (m),U (m/s),u (m/s),v (m/s)
2017-07-29 12:00:28,Trident_U2,-62.2897,30.92135,8162,333,0.68,-14.0,4.5,-626.459318016125,2641.3760235018767,0.1885172837551006,-0.04350411930667535,0.18342889052096367
2017-07-29 16:00:28,Trident_U2,-62.26425,30.92555,8168,9,0.71,-15.0,4.5,217.98013854362196,2836.404226067033,0.19755332479702903,0.01513750962108486,0.19697251569909952
2017-07-29 20:00:28,Trident_U2,-62.22445,30.92635,8163,1,1.11,-15.0,4.5,41.55508383561054,4435.691692010165,0.30804766242299225,0.0028857697108062874,0.30803414527848366
2017-07-30 00:00:28,Trident_U2,-62.1934,30.9098,8162,332,0.89,-16.0,4.5,-860.8046334816943,3460.4904080296046,0.24763521295147164,-0.05977809954733988,0.24031183389094476
2017-07-30 04:00:28,Trident_U2,-62.17563,30.9198,6,29,0.51,-18.0,4.1,520.657950313011,1980.4411057610096,0.1422040406301707,0.03615680210507021,0.13753063234451454
2017-07-30 08:00:28,Trident_U2,-62.1583,30.94658,0,57,0.59,-16.0,4.1,1395.1406838423359,1931.3988042428393,0.165457402227535,0.09688476971127333,0.1341249169613083
2017-07-30 12:00:29,Trident_U2,-62.14355,30.9711,3,59,0.52,-13.0,4.1,1278.1338270821775,1643.8583884344769,0.14459284470859043,0.08875313013555847,0.11414890552284403
2017-07-30 16:00:28,Trident_U2,-62.14012,30.96335,8169,294,0.14,-12.0,4.5,-404.17446405711246,382.2662245631301,0.03863554958691324,-0.0280696203942713,0.026548109213357183
2017-07-30 20:00:28,Trident_U2,-62.14662,30.95808,8165,219,0.19,-10.0,4.5,-274.8697212121636,-724.4113745943245,0.05380601101529228,-0.019088175084178028,-0.050306345457939196
2017-07-31 00:00:28,Trident_U2,-62.15457,30.96237,0,152,0.23,-6.0,4.2,223.70747305257532,-886.0117668255614,0.06345952813635765,0.01553524118420662,-0.06152859491844176
2017-07-31 04:00:10,Trident_U2,-62.18323,30.93097,7,228,0.9,-5.0,4.2,-1636.9633522182817,-3194.108788681789,0.24955830392030692,-0.11382028592812415,-0.22209072372978647
2017-07-31 08:00:28,Trident_U2,-62.22797,30.93912,3,170,1.25,-3.0,4.2,424.478830313994,-4986.224348186567,0.34708418215052966,0.02944089543029505,-0.345833288125022
2017-07-31 12:00:28,Trident_U2,-62.22413,31.00817,7,87,0.9,-6.0,4.2,3591.035297860376,427.9650961499978,0.25114215018730585,0.2493774512403039,0.029719798343749847
2017-07-31 16:00:29,Trident_U2,-62.22997,31.01777,8165,121,0.2,-6.0,4.5,499.32398769656714,-650.8636782831834,0.05696368734557962,0.0346728690852418,-0.045195727955224176
2017-07-31 20:00:28,Trident_U2,-62.25322,31.06215,8163,118,0.86,-6.0,4.5,2307.8870744847013,-2591.2007686981283,0.24098659760354604,0.16028106635771244,-0.17995699483978944
2017-08-01 00:00:29,Trident_U2,-62.25015,31.12095,8163,87,0.77,-7.0,4.5,3055.415115278905,342.15045229041954,0.21349300179848024,0.21216687141718665,0.023758798159184746
2017-08-01 04:00:29,Trident_U2,-62.24175,31.16717,1,80,0.64,-8.0,4.2,2401.9668622434456,936.1763537175899,0.1790249085594522,0.16680325432246149,0.06501224678594375
2017-08-01 08:00:10,Trident_U2,-62.24183,31.22202,4,90,0.71,-9.0,4.2,2851.2448882665917,-8.915959886904101,0.19826568587156096,0.19826471651947652,-0.0006199819127254086
2017-08-01 12:00:10,Trident_U2,-62.24393,31.28437,13,92,0.81,-7.0,4.2,3241.105675351873,-234.0439840922039,0.22566284592142974,0.22507678301054673,-0.016253054450847494
2017-08-01 16:00:29,Trident_U2,-62.23888,31.33913,1,85,0.72,-8.0,4.2,2846.3609688367815,562.8199364222878,0.20122557258440238,0.19740349322676895,0.039033215647568335
2017-08-01 20:00:28,Trident_U2,-62.24542,31.3478,8168,127,0.21,-7.0,4.5,450.73187173637444,-728.8797588973947,0.05951704651034341,0.031302998245459714,-0.05062016521268107
2017-08-02 00:00:28,Trident_U2,-62.26743,31.38573,4,120,0.78,-7.0,4.2,1971.4599334997695,-2453.0086764771536,0.21854494176599973,0.1369069398263729,-0.1703478247553579
2017-08-02 04:00:28,Trident_U2,-62.26405,31.45798,8162,87,0.94,-7.0,4.5,3752.5477450795147,376.70061508101116,0.2619033299272204,0.26059359340829963,0.026159764936181332
2017-08-02 08:00:28,Trident_U2,-62.25262,31.4961,8162,73,0.59,-7.0,4.5,1980.1128422037198,1273.8708290684779,0.16350581638511116,0.1375078362641472,0.0884632520186443
2017-08-02 12:00:28,Trident_U2,-62.2706,31.49323,8163,189,0.5,-6.0,4.5,-149.1363263402446,-2003.8677510746977,0.13954234485999234,-0.010356689329183653,-0.13915748271352069
2017-08-02 16:00:28,Trident_U2,-62.29327,31.5456,7902,113,0.92,-7.0,4.5,2719.727042665741,-2526.5748558614137,0.2577922919397657,0.18886993351845424,-0.17545658721259816
2017-08-02 20:00:28,Trident_U2,-62.29683,31.57507,8164,97,0.39,-6.0,4.5,1529.3127794957295,-396.76328185858864,0.1097182374311615,0.1062022763538701,-0.02755300568462421
2017-08-03 00:00:10,Trident_U2,-62.32545,31.55272,9,218,0.85,-7.0,4.2,-1159.6912992957373,-3189.7167472826486,0.23598882521547213,-0.08063491164620618,-0.22178533912408904
2017-08-03 04:00:29,Trident_U2,-62.36703,31.57318,0,154,1.19,-5.0,4.2,1060.6148526054656,-4634.14035601868,0.3297012713663421,0.07355675515676993,-0.3213912446091047
